Order ID,Order Date,Customer ID,Product ID,Product Name,Category,Sales,Quantity,City
CA-2016-127208,6/12/2016,SC-20770,OFF-BI-10002309,Avery Heavy-Duty EZD  Binder With Locking Rings,Office Supplies,16.74,3.0,Decatur
CA-2014-139451,10/12/2014,DN-13690,OFF-AR-10002053,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",Office Supplies,14.9,5.0,San Francisco
CA-2014-139451,10/12/2014,DN-13690,OFF-ST-10002370,"Sortfiler Multipurpose Personal File Organizer, Black",Office Supplies,21.39,1.0,San Francisco
CA-2015-149734,9/3/2015,JC-16105,OFF-EN-10000927,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,Office Supplies,200.984,7.0,Durham
US-2017-119662,11/13/2017,CS-12400,OFF-ST-10003656,Safco Industrial Wire Shelving,Office Supplies,230.376,3.0,Chicago
CA-2017-140088,5/28/2017,PO-18865,FUR-CH-10000863,Novimex Swivel Fabric Task Chair,Furniture,301.96,2.0,Columbia
CA-2017-155558,10/26/2017,PG-18895,TEC-AC-10001998,Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,Technology,19.99,1.0,Rochester
CA-2017-155558,10/26/2017,PG-18895,OFF-LA-10000134,Avery 511,Office Supplies,6.16,2.0,Rochester
CA-2016-159695,4/5/2016,GM-14455,OFF-ST-10003442,Eldon Portable Mobile Manager,Office Supplies,158.368,7.0,Houston
CA-2016-109806,9/17/2016,JS-15685,OFF-AR-10004930,Turquoise Lead Holder with Pocket Clip,Office Supplies,20.1,3.0,Los Angeles
CA-2016-109806,9/17/2016,JS-15685,TEC-PH-10004093,Panasonic Kx-TS550,Technology,73.584,2.0,Los Angeles
CA-2016-109806,9/17/2016,JS-15685,OFF-PA-10000304,Xerox 1995,Office Supplies,6.48,1.0,Los Angeles
CA-2015-149587,1/31/2015,KB-16315,OFF-PA-10003177,Xerox 1999,Office Supplies,12.96,2.0,Minneapolis
CA-2015-149587,1/31/2015,KB-16315,FUR-FU-10003799,"Seth Thomas 13 1/2"" Wall Clock",Furniture,53.34,3.0,Minneapolis
CA-2015-149587,1/31/2015,KB-16315,OFF-BI-10002852,Ibico Standard Transparent Covers,Office Supplies,32.96,2.0,Minneapolis
US-2017-109484,11/6/2017,RB-19705,OFF-BI-10004738,Flexible Leather- Look Classic Collection Ring Binder,Office Supplies,5.682,1.0,Portland
CA-2017-161018,11/9/2017,PN-18775,FUR-FU-10000629,9-3/4 Diameter Round Wall Clock,Furniture,96.53,7.0,New York City
CA-2017-157833,6/17/2017,KD-16345,OFF-BI-10001721,Trimflex Flexible Post Binders,Office Supplies,51.312,3.0,San Francisco
CA-2016-149223,9/6/2016,ER-13855,OFF-AP-10000358,Fellowes Basic Home/Office Series Surge Protectors,Office Supplies,77.88,6.0,Saint Paul
CA-2016-158568,8/29/2016,RB-19465,OFF-PA-10003256,Avery Personal Creations Heavyweight Cards,Office Supplies,64.624,7.0,Chicago
CA-2016-158568,8/29/2016,RB-19465,TEC-AC-10001767,SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,Technology,95.976,3.0,Chicago
CA-2016-158568,8/29/2016,RB-19465,OFF-BI-10002609,Avery Hidden Tab Dividers for Binding Systems,Office Supplies,1.788,3.0,Chicago
CA-2016-129903,12/1/2016,GZ-14470,OFF-PA-10004040,Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),Office Supplies,23.92,4.0,Rochester
US-2015-156867,11/13/2015,LC-16870,TEC-AC-10001552,Logitech K350 2.4Ghz Wireless Keyboard,Technology,238.896,6.0,Aurora
US-2015-156867,11/13/2015,LC-16870,FUR-FU-10004006,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",Furniture,102.36,3.0,Aurora
US-2015-156867,11/13/2015,LC-16870,OFF-BI-10002794,"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",Office Supplies,36.882,3.0,Aurora
CA-2017-119004,11/23/2017,JM-15250,TEC-AC-10003499,Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,Technology,74.112,8.0,Charlotte
CA-2017-119004,11/23/2017,JM-15250,TEC-PH-10002844,Speck Products Candyshell Flip Case,Technology,27.992,1.0,Charlotte
CA-2017-119004,11/23/2017,JM-15250,OFF-AR-10000390,Newell Chalk Holder,Office Supplies,3.304,1.0,Charlotte
CA-2015-129476,10/15/2015,PA-19060,TEC-AC-10000844,Logitech Gaming G510s - Keyboard,Technology,339.96,5.0,Orland Park
CA-2017-146780,12/25/2017,CV-12805,FUR-FU-10001934,Magnifier Swing Arm Lamp,Furniture,41.96,2.0,New York City
CA-2016-128867,11/3/2016,CL-12565,OFF-AR-10000380,"Hunt PowerHouse Electric Pencil Sharpener, Blue",Office Supplies,75.96,2.0,Urbandale
CA-2016-128867,11/3/2016,CL-12565,OFF-BI-10003981,"Avery Durable Plastic 1"" Binders",Office Supplies,27.24,6.0,Urbandale
CA-2014-115259,8/25/2014,RC-19960,OFF-FA-10000621,"OIC Colored Binder Clips, Assorted Sizes",Office Supplies,40.096,14.0,Columbus
CA-2014-115259,8/25/2014,RC-19960,OFF-EN-10002600,"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2",Office Supplies,4.72,2.0,Columbus
CA-2014-115259,8/25/2014,RC-19960,OFF-PA-10004965,Xerox 1921,Office Supplies,23.976,3.0,Columbus
CA-2014-115259,8/25/2014,RC-19960,OFF-EN-10002504,"Tyvek  Top-Opening Peel & Seel Envelopes, Plain White",Office Supplies,130.464,6.0,Columbus
CA-2015-110457,3/2/2015,DK-13090,FUR-TA-10001768,Hon Racetrack Conference Tables,Furniture,787.53,3.0,Seattle
US-2015-136476,4/5/2015,GG-14650,OFF-BI-10003650,GBC DocuBind 300 Electric Binding Machine,Office Supplies,157.794,1.0,Bristol
CA-2016-103730,6/12/2016,SC-20725,FUR-FU-10002157,Artistic Insta-Plaque,Furniture,47.04,3.0,Wilmington
CA-2016-103730,6/12/2016,SC-20725,OFF-BI-10003910,DXL Angle-View Binders with Locking Rings by Samsill,Office Supplies,30.84,4.0,Wilmington
CA-2016-103730,6/12/2016,SC-20725,OFF-ST-10000777,"Companion Letter/Legal File, Black",Office Supplies,226.56,6.0,Wilmington
CA-2016-103730,6/12/2016,SC-20725,OFF-EN-10002500,Globe Weis Peel & Seel First Class Envelopes,Office Supplies,115.02,9.0,Wilmington
CA-2016-103730,6/12/2016,SC-20725,TEC-PH-10003875,KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7,Technology,68.04,7.0,Wilmington
US-2014-152030,12/26/2014,AD-10180,FUR-CH-10004063,Global Deluxe High-Back Manager's Chair,Furniture,600.558,3.0,Houston
US-2014-134614,9/20/2014,PF-19165,FUR-TA-10004534,Bevis 44 x 96 Conference Tables,Furniture,617.7,6.0,Bloomington
US-2017-107272,11/5/2017,TS-21610,OFF-BI-10003274,"Avery Durable Slant Ring Binders, No Labels",Office Supplies,2.388,2.0,Phoenix
US-2017-107272,11/5/2017,TS-21610,OFF-ST-10002974,"Trav-L-File Heavy-Duty Shuttle II, Black",Office Supplies,243.992,7.0,Phoenix
US-2016-125969,11/6/2016,LS-16975,FUR-CH-10001146,"Global Task Chair, Black",Furniture,81.424,2.0,Los Angeles
US-2016-125969,11/6/2016,LS-16975,FUR-FU-10003773,Eldon Cleatmat Plus Chair Mats for High Pile Carpets,Furniture,238.56,3.0,Los Angeles
US-2017-164147,2/2/2017,DW-13585,TEC-PH-10002293,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,Technology,59.97,5.0,Columbus
US-2017-164147,2/2/2017,DW-13585,OFF-PA-10002377,Xerox 1916,Office Supplies,78.304,2.0,Columbus
US-2017-164147,2/2/2017,DW-13585,OFF-FA-10002780,Staples,Office Supplies,21.456,9.0,Columbus
CA-2016-145583,10/13/2016,LC-16885,OFF-PA-10001804,Xerox 195,Office Supplies,20.04,3.0,Roseville
CA-2016-145583,10/13/2016,LC-16885,OFF-PA-10001736,Xerox 1880,Office Supplies,35.44,1.0,Roseville
CA-2016-145583,10/13/2016,LC-16885,OFF-AR-10001149,"Sanford Colorific Colored Pencils, 12/Box",Office Supplies,11.52,4.0,Roseville
CA-2016-145583,10/13/2016,LC-16885,OFF-FA-10002988,Ideal Clamps,Office Supplies,4.02,2.0,Roseville
CA-2016-145583,10/13/2016,LC-16885,OFF-BI-10004781,GBC Wire Binding Strips,Office Supplies,76.176,3.0,Roseville
CA-2016-145583,10/13/2016,LC-16885,OFF-SU-10001218,Fiskars Softgrip Scissors,Office Supplies,65.88,6.0,Roseville
CA-2016-145583,10/13/2016,LC-16885,FUR-FU-10001706,Longer-Life Soft White Bulbs,Furniture,43.12,14.0,Roseville
CA-2016-110366,9/5/2016,JD-15895,FUR-FU-10004848,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",Furniture,82.8,2.0,Philadelphia
CA-2017-106180,9/18/2017,SH-19975,OFF-AR-10000940,Newell 343,Office Supplies,8.82,3.0,San Francisco
CA-2017-106180,9/18/2017,SH-19975,OFF-EN-10004030,Convenience Packs of Business Envelopes,Office Supplies,10.86,3.0,San Francisco
CA-2017-106180,9/18/2017,SH-19975,OFF-PA-10004327,Xerox 1911,Office Supplies,143.7,3.0,San Francisco
CA-2017-155376,12/22/2017,SG-20080,OFF-AP-10001058,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,Office Supplies,839.43,3.0,Independence
CA-2015-110744,9/7/2015,HA-14920,OFF-ST-10003656,Safco Industrial Wire Shelving,Office Supplies,671.93,7.0,Pasadena
CA-2014-110072,10/22/2014,MG-17680,FUR-FU-10000521,"Seth Thomas 14"" Putty-Colored Wall Clock",Furniture,93.888,4.0,Newark
CA-2016-114489,12/5/2016,JE-16165,TEC-PH-10000215,Plantronics Cordless Phone Headset with In-line Volume - M214C,Technology,384.45,11.0,Franklin
CA-2016-114489,12/5/2016,JE-16165,TEC-PH-10001448,Anker Astro 15000mAh USB Portable Charger,Technology,149.97,3.0,Franklin
CA-2016-114489,12/5/2016,JE-16165,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,1951.84,8.0,Franklin
CA-2016-114489,12/5/2016,JE-16165,OFF-BI-10002735,GBC Prestige Therm-A-Bind Covers,Office Supplies,171.55,5.0,Franklin
CA-2016-158834,3/13/2016,TW-21025,OFF-AP-10000326,Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,Office Supplies,157.92,5.0,Scottsdale
CA-2016-158834,3/13/2016,TW-21025,TEC-PH-10001254,Jabra BIZ 2300 Duo QD Duo Corded Headset,Technology,203.184,2.0,Scottsdale
CA-2015-124919,5/31/2015,SP-20650,OFF-PA-10001950,Southworth 25% Cotton Antique Laid Paper & Envelopes,Office Supplies,58.38,7.0,San Jose
CA-2015-124919,5/31/2015,SP-20650,OFF-PA-10002254,Xerox 1883,Office Supplies,105.52,4.0,San Jose
CA-2015-124919,5/31/2015,SP-20650,OFF-ST-10001590,"Tenex Personal Project File with Scoop Front Design, Black",Office Supplies,80.88,6.0,San Jose
CA-2015-118948,5/28/2015,NK-18490,OFF-AR-10001547,Newell 311,Office Supplies,6.63,3.0,Seattle
CA-2014-104269,3/1/2014,DB-13060,FUR-CH-10004063,Global Deluxe High-Back Manager's Chair,Furniture,457.568,2.0,Seattle
CA-2016-114104,11/20/2016,NP-18670,OFF-LA-10002475,Avery 519,Office Supplies,14.62,2.0,Edmond
CA-2016-114104,11/20/2016,NP-18670,TEC-PH-10004536,Avaya 5420 Digital phone,Technology,944.93,7.0,Edmond
CA-2016-162733,5/11/2016,TT-21070,OFF-PA-10002751,Xerox 1920,Office Supplies,5.98,1.0,Los Angeles
CA-2015-119697,12/28/2015,EM-13960,TEC-AC-10003657,Lenovo 17-Key USB Numeric Keypad,Technology,54.384,2.0,Philadelphia
CA-2016-154508,11/16/2016,RD-19900,OFF-EN-10001990,Staple envelope,Office Supplies,28.4,5.0,Carlsbad
CA-2016-113817,11/7/2016,MJ-17740,OFF-BI-10004002,Wilson Jones International Size A4 Ring Binders,Office Supplies,27.68,2.0,Seattle
CA-2014-139892,9/8/2014,BM-11140,OFF-AR-10004441,BIC Brite Liner Highlighters,Office Supplies,9.936,3.0,San Antonio
CA-2014-139892,9/8/2014,BM-11140,TEC-MA-10000822,Lexmark MX611dhe Monochrome Laser Printer,Technology,8159.952,8.0,San Antonio
CA-2014-139892,9/8/2014,BM-11140,OFF-ST-10000991,Space Solutions HD Industrial Steel Shelving.,Office Supplies,275.928,3.0,San Antonio
CA-2014-139892,9/8/2014,BM-11140,FUR-CH-10004287,SAFCO Arco Folding Chair,Furniture,1740.06,9.0,San Antonio
CA-2014-139892,9/8/2014,BM-11140,OFF-AR-10002656,Sanford Liquid Accent Highlighters,Office Supplies,32.064,6.0,San Antonio
CA-2014-139892,9/8/2014,BM-11140,OFF-AP-10002518,Kensington 7 Outlet MasterPiece Power Center,Office Supplies,177.98,5.0,San Antonio
CA-2014-139892,9/8/2014,BM-11140,TEC-PH-10003931,JBL Micro Wireless Portable Bluetooth Speaker,Technology,143.976,3.0,San Antonio
CA-2014-118962,8/5/2014,CS-12130,OFF-PA-10000659,"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6 x 11",Office Supplies,20.94,3.0,Los Angeles
CA-2014-118962,8/5/2014,CS-12130,OFF-PA-10001144,Xerox 1913,Office Supplies,110.96,2.0,Los Angeles
CA-2014-118962,8/5/2014,CS-12130,FUR-CH-10003817,"Global Value Steno Chair, Gray",Furniture,340.144,7.0,Los Angeles
US-2014-100853,9/14/2014,JB-15400,OFF-AP-10000891,Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center,Office Supplies,52.448,2.0,Chicago
US-2014-100853,9/14/2014,JB-15400,OFF-LA-10003148,Avery 51,Office Supplies,20.16,4.0,Chicago
US-2017-152366,4/21/2017,SJ-20500,OFF-AP-10002684,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",Office Supplies,97.264,4.0,Houston
US-2015-101511,11/21/2015,JE-15745,FUR-CH-10004698,"Padded Folding Chairs, Black, 4/Carton",Furniture,396.802,7.0,Newark
US-2015-101511,11/21/2015,JE-15745,OFF-SU-10002189,Acme Rosewood Handle Letter Opener,Office Supplies,15.88,5.0,Newark
CA-2015-137225,12/15/2015,JK-15640,OFF-AR-10001940,"Sanford Colorific Eraseable Coloring Pencils, 12 Count",Office Supplies,3.28,1.0,New York City
CA-2014-166191,12/5/2014,DK-13150,OFF-ST-10003455,"Tenex File Box, Personal Filing Tote with Lid, Black",Office Supplies,24.816,2.0,Decatur
CA-2014-166191,12/5/2014,DK-13150,TEC-AC-10004659,Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB,Technology,408.744,7.0,Decatur
CA-2014-158274,11/19/2014,RM-19675,TEC-PH-10003273,AT&T TR1909W,Technology,503.96,4.0,Monroe
CA-2014-158274,11/19/2014,RM-19675,TEC-PH-10004896,Nokia Lumia 521 (T-Mobile),Technology,149.95,5.0,Monroe
CA-2014-158274,11/19/2014,RM-19675,TEC-AC-10002345,HP Standard 104 key PS/2 Keyboard,Technology,29.0,2.0,Monroe
CA-2016-105018,11/28/2016,SK-19990,OFF-BI-10001890,Avery Poly Binder Pockets,Office Supplies,7.16,2.0,Fairfield
CA-2014-123260,8/26/2014,FM-14290,TEC-AC-10002323,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,Technology,176.8,8.0,Los Angeles
