Product ID,Product Name,Category,Sub-Category,Sales,Discount,Profit,Region,State
FUR-FU-10001756,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",Furniture,Furnishings,15.232,0.2,1.7136,West,Colorado
FUR-FU-10001861,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",Furniture,Furnishings,77.6,0.0,38.024,East,New Jersey
FUR-FU-10001918,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,Furniture,Furnishings,15.136,0.2,3.5948,West,Colorado
FUR-FU-10001934,Magnifier Swing Arm Lamp,Furniture,Furnishings,41.96,0.0,10.9096,East,New York
FUR-FU-10001935,3M Hangers With Command Adhesive,Furniture,Furnishings,2.96,0.2,0.777,East,Pennsylvania
FUR-FU-10001967,Telescoping Adjustable Floor Lamp,Furniture,Furnishings,15.992,0.2,0.9995,South,Tennessee
FUR-FU-10002157,Artistic Insta-Plaque,Furniture,Furnishings,47.04,0.0,18.3456,East,Delaware
FUR-FU-10002505,Eldon 100 Class Desk Accessories,Furniture,Furnishings,16.176,0.6,-11.3232,Central,Illinois
FUR-FU-10002671,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,Furniture,Furnishings,67.0,0.0,32.16,East,New York
FUR-FU-10002918,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,Furniture,Furnishings,473.096,0.4,-336.626,Central,Colorado
FUR-FU-10002960,"Eldon 200 Class Desk Accessories, Burgundy",Furniture,Furnishings,35.168,0.2,9.6712,South,Tennessee
FUR-FU-10003194,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",Furniture,Furnishings,19.3,0.6,-14.475,Central,Texas
FUR-FU-10003274,Regeneration Desk Collection,Furniture,Furnishings,5.28,0.0,2.3232,West,California
FUR-FU-10003347,Coloredge Poster Frame,Furniture,Furnishings,28.4,0.0,11.076,Central,Michigan
FUR-FU-10003664,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",Furniture,Furnishings,190.92,0.6,-147.963,Central,Texas
FUR-FU-10003708,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",Furniture,Furnishings,97.04,0.2,1.213,South,Tennessee
FUR-FU-10003773,Eldon Cleatmat Plus Chair Mats for High Pile Carpets,Furniture,Furnishings,238.56,0.0,26.2416,West,California
FUR-FU-10003799,"Seth Thomas 13 1/2"" Wall Clock",Furniture,Furnishings,53.34,0.0,16.5354,Central,Minnesota
FUR-FU-10004006,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",Furniture,Furnishings,102.36,0.2,-3.8385,West,Colorado
FUR-FU-10004017,"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",Furniture,Furnishings,258.072,0.2,0.0,South,Florida
FUR-FU-10004091,"Howard Miller 13"" Diameter Goldtone Round Wall Clock",Furniture,Furnishings,300.416,0.2,78.8592,West,Colorado
FUR-FU-10004351,Staple-based wall hangings,Furniture,Furnishings,11.688,0.6,-4.6752,Central,Illinois
FUR-FU-10004712,"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",Furniture,Furnishings,56.56,0.0,14.7056,East,Massachusetts
FUR-FU-10004848,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",Furniture,Furnishings,207.0,0.2,25.875,East,Pennsylvania
FUR-FU-10004864,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",Furniture,Furnishings,255.76,0.0,81.8432,West,California
FUR-TA-10000577,Bretford CR4500 Series Slim Rectangular Table,Furniture,Tables,2002.2075,0.225,-142.7661,South,Florida
FUR-TA-10000617,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",Furniture,Tables,375.4575,0.45,-157.0095,South,Florida
FUR-TA-10001539,Chromcraft Rectangular Conference Tables,Furniture,Tables,1990.548,0.30000000000000004,9.478800000000007,East,California
FUR-TA-10001705,Bush Advantage Collection Round Conference Table,Furniture,Tables,233.86,0.45,-102.048,South,Florida
FUR-TA-10001768,Hon Racetrack Conference Tables,Furniture,Tables,787.53,0.0,165.3813,West,Washington
FUR-TA-10001857,Balt Solid Wood Rectangular Table,Furniture,Tables,189.882,0.4,-94.941,South,Tennessee
FUR-TA-10001889,Bush Advantage Collection Racetrack Conference Table,Furniture,Tables,1272.63,0.5,-814.4832,West,Arizona
FUR-TA-10002041,"Bevis Round Conference Table Top, X-Base",Furniture,Tables,1004.024,0.2,-112.9527,West,California
FUR-TA-10002533,BPI Conference Tables,Furniture,Tables,219.075,0.5,-131.445,Central,Illinois
FUR-TA-10002607,KI Conference Tables,Furniture,Tables,177.225,0.5,-120.513,Central,Illinois
FUR-TA-10002903,"Bevis Round Bullnose 29"" High Table Top",Furniture,Tables,1038.84,0.2,51.942,West,California
FUR-TA-10003473,Bretford Rectangular Conference Table Tops,Furniture,Tables,620.6145,0.45,-248.2458,South,Florida
FUR-TA-10003748,Bevis 36 x 72 Conference Tables,Furniture,Tables,622.45,0.0,136.939,Central,Michigan
FUR-TA-10004289,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,Furniture,Tables,218.75,0.5,-161.875,West,Colorado
FUR-TA-10004534,Bevis 44 x 96 Conference Tables,Furniture,Tables,617.7,0.5,-407.682,Central,Illinois
FUR-TA-10004575,Hon 5100 Series Wood Tables,Furniture,Tables,698.352,0.2,-17.4588,West,California
FUR-TA-10004915,"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",Furniture,Tables,1488.424,0.3,-297.6848,East,Massachusetts
OFF-AP-10000326,Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,Office Supplies,Appliances,157.92,0.2,17.766,West,Arizona
OFF-AP-10000358,Fellowes Basic Home/Office Series Surge Protectors,Office Supplies,Appliances,77.88,0.0,22.5852,Central,Minnesota
OFF-AP-10000696,Holmes Odor Grabber,Office Supplies,Appliances,8.652,0.8,-20.3322,Central,Texas
OFF-AP-10000891,Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center,Office Supplies,Appliances,52.448,0.8,-131.12,Central,Illinois
OFF-AP-10001058,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,Office Supplies,Appliances,839.43,0.0,218.2518,Central,Missouri
OFF-AP-10001124,Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,Office Supplies,Appliances,647.84,0.0,168.4384,South,Georgia
OFF-AP-10001492,"Acco Six-Outlet Power Strip, 4' Cord Length",Office Supplies,Appliances,60.34,0.0,15.6884,Central,Nebraska
OFF-AP-10002118,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Office Supplies,Appliances,208.16,0.0,56.2032,South,Alabama
OFF-AP-10002203,Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,Office Supplies,Appliances,1.624,0.8,-4.466,Central,Texas
OFF-AP-10002311,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",Office Supplies,Appliances,68.81,0.8,-123.858,Central,Texas
OFF-AP-10002472,3M Office Air Cleaner,Office Supplies,Appliances,103.92,0.0,36.372,West,Washington
OFF-AP-10002518,Kensington 7 Outlet MasterPiece Power Center,Office Supplies,Appliances,177.98,0.8,-453.849,Central,Texas
OFF-AP-10002578,"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",Office Supplies,Appliances,78.272,0.2,5.8704,West,Arizona
OFF-AP-10002684,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",Office Supplies,Appliances,291.792,0.5,-218.844,Central,Florida
OFF-AP-10002892,Belkin F5C206VTEL 6 Outlet Surge,Office Supplies,Appliances,114.9,0.0,34.47,West,California
OFF-AP-10002945,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,Office Supplies,Appliances,1503.25,0.0,496.0725,Central,Minnesota
OFF-AP-10003217,Eureka Sanitaire  Commercial Upright,Office Supplies,Appliances,66.284,0.8,-178.9668,Central,Texas
OFF-AP-10003622,"Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack",Office Supplies,Appliances,2.6,0.2,0.2925,West,Colorado
OFF-AP-10004249,Staple holder,Office Supplies,Appliances,35.91,0.0,9.6957,East,New York
OFF-AR-10000122,Newell 314,Office Supplies,Art,17.856,0.2,1.116,East,Pennsylvania
OFF-AR-10000246,Newell 318,Office Supplies,Art,19.46,0.0,5.0596,Central,Nebraska
OFF-AR-10000369,Design Ebony Sketching Pencil,Office Supplies,Art,6.672,0.2,0.5004,Central,Texas
OFF-AR-10000380,"Hunt PowerHouse Electric Pencil Sharpener, Blue",Office Supplies,Art,75.96,0.0,22.788,Central,Iowa
OFF-AR-10000390,Newell Chalk Holder,Office Supplies,Art,3.304,0.2,1.0738,South,North Carolina
OFF-AR-10000588,Newell 345,Office Supplies,Art,59.52,0.0,15.4752,East,New York
OFF-AR-10000658,Newell 324,Office Supplies,Art,9.24,0.2,0.924,West,Arizona
OFF-AR-10000940,Newell 343,Office Supplies,Art,8.82,0.0,2.3814,West,California
OFF-AR-10001026,"Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow",Office Supplies,Art,2.2,0.0,0.968,Central,Michigan
OFF-AR-10001149,"Sanford Colorific Colored Pencils, 12/Box",Office Supplies,Art,11.52,0.0,3.456,West,California
OFF-AR-10001374,"BIC Brite Liner Highlighters, Chisel Tip",Office Supplies,Art,12.96,0.0,4.1472,East,Massachusetts
OFF-AR-10001427,Newell 330,Office Supplies,Art,5.98,0.0,1.5548,West,California
OFF-AR-10001547,Newell 311,Office Supplies,Art,6.63,0.0,1.7901,West,Washington
OFF-AR-10001573,American Pencil,Office Supplies,Art,9.32,0.0,2.7028,West,California
OFF-AR-10001683,Lumber Crayons,Office Supplies,Art,15.76,0.2,3.546,East,Pennsylvania
OFF-AR-10001868,Prang Dustless Chalk Sticks,Office Supplies,Art,1.68,0.0,0.84,East,New York
OFF-AR-10001940,"Sanford Colorific Eraseable Coloring Pencils, 12 Count",Office Supplies,Art,3.28,0.0,1.4104,East,New York
OFF-AR-10001953,Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,Office Supplies,Art,334.248,0.1,77.40480000000001,Central,New York
OFF-AR-10001958,Stanley Bostitch Contemporary Electric Pencil Sharpeners,Office Supplies,Art,27.168,0.2,2.7168,East,Ohio
OFF-AR-10002053,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",Office Supplies,Art,20.86,0.0,5.8408,East,California
OFF-AR-10002135,Boston Heavy-Duty Trimline Electric Pencil Sharpeners,Office Supplies,Art,289.2,0.0,83.868,East,New Jersey
OFF-AR-10002399,"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",Office Supplies,Art,17.04,0.0,6.9864,East,New York
OFF-AR-10002656,Sanford Liquid Accent Highlighters,Office Supplies,Art,32.064,0.2,6.8136,Central,Texas
OFF-AR-10002671,"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",Office Supplies,Art,1113.024,0.2,111.3024,West,Arizona
OFF-AR-10002804,Faber Castell Col-Erase Pencils,Office Supplies,Art,4.89,0.0,2.0049,South,Virginia
OFF-AR-10002833,Newell 322,Office Supplies,Art,7.28,0.0,1.9656,West,California
OFF-AR-10003045,Prang Colored Pencils,Office Supplies,Art,14.7,0.0,6.615,East,New York
OFF-AR-10003056,Newell 341,Office Supplies,Art,8.56,0.0,2.4824,West,California
OFF-AR-10003156,50 Colored Long Pencils,Office Supplies,Art,30.48,0.0,7.9248,East,New York
OFF-AR-10003373,"Boston School Pro Electric Pencil Sharpener, 1670",Office Supplies,Art,99.136,0.2,8.6744,East,Pennsylvania
OFF-AR-10003478,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",Office Supplies,Art,39.072,0.2,9.768,South,North Carolina
OFF-AR-10003514,4009 Highlighters by Sanford,Office Supplies,Art,19.9,0.0,6.567,East,New York
OFF-AR-10003602,"Quartet Omega Colored Chalk, 12/Pack",Office Supplies,Art,14.016,0.2,4.7304,South,North Carolina
OFF-AR-10003651,Newell 350,Office Supplies,Art,9.84,0.0,2.8536,Central,Michigan
OFF-AR-10003732,Newell 333,Office Supplies,Art,5.56,0.0,1.4456,East,New York
OFF-AR-10004027,"Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",Office Supplies,Art,13.608,0.1,4.6872,East,Massachusetts
OFF-AR-10004042,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",Office Supplies,Art,86.304,0.2,9.7092,East,Pennsylvania
OFF-AR-10004344,Bulldog Vacuum Base Pencil Sharpener,Office Supplies,Art,95.92,0.0,25.8984,West,California
OFF-AR-10004441,BIC Brite Liner Highlighters,Office Supplies,Art,9.936,0.2,2.7324,Central,Texas
OFF-AR-10004685,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",Office Supplies,Art,14.816,0.2,2.4076,Central,Illinois
OFF-AR-10004757,Crayola Colored Pencils,Office Supplies,Art,2.624,0.2,0.4264,East,Ohio
OFF-AR-10004930,Turquoise Lead Holder with Pocket Clip,Office Supplies,Art,20.1,0.0,6.633,West,California
OFF-AR-10004974,Newell 342,Office Supplies,Art,9.84,0.0,2.8536,East,New York
OFF-BI-10000050,"Angle-D Binders with Locking Rings, Label Holders",Office Supplies,Binders,23.36,0.2,7.884,East,New York
OFF-BI-10000309,"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",Office Supplies,Binders,12.176,0.8,-18.8728,Central,Texas
OFF-BI-10000315,Poly Designer Cover & Back,Office Supplies,Binders,28.485,0.7,-20.889,West,Arizona
OFF-BI-10000343,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",Office Supplies,Binders,2.946,0.7,-2.2586,East,Pennsylvania
OFF-BI-10000474,Avery Recycled Flexi-View Covers for Binding Systems,Office Supplies,Binders,9.618,0.7,-7.0532,East,Pennsylvania
OFF-BI-10000756,Storex DuraTech Recycled Plastic Frosted Binders,Office Supplies,Binders,2.544,0.8,-3.816,Central,Texas
OFF-BI-10000773,Insertable Tab Post Binder Dividers,Office Supplies,Binders,4.812,0.7,-3.6892,South,Florida
OFF-BI-10000778,GBC VeloBinder Electric Binding Machine,Office Supplies,Binders,254.058,0.7,-169.372,South,Florida
OFF-BI-10001072,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",Office Supplies,Binders,45.48,0.0,20.9208,East,New Jersey
OFF-BI-10001078,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",Office Supplies,Binders,25.824,0.2,9.3612,West,California
OFF-BI-10001098,Acco D-Ring Binder w/DublLock,Office Supplies,Binders,51.312,0.2,18.6006,West,Washington
OFF-BI-10001153,Ibico Recycled Grain-Textured Covers,Office Supplies,Binders,20.724,0.7,-13.816,East,Pennsylvania
OFF-BI-10001460,Plastic Binding Combs,Office Supplies,Binders,48.48,0.2,16.362,East,New York
OFF-BI-10001524,GBC Premium Transparent Covers with Diagonal Lined Pattern,Office Supplies,Binders,37.764,0.7,-27.6936,East,Pennsylvania
OFF-BI-10001525,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",Office Supplies,Binders,6.858,0.7,-5.715,East,Pennsylvania
OFF-BI-10001543,GBC VeloBinder Manual Binding System,Office Supplies,Binders,287.92,0.0,138.2016,Central,Michigan
OFF-BI-10001634,Wilson Jones Active Use Binders,Office Supplies,Binders,11.648,0.2,4.2224,West,California
OFF-BI-10001679,GBC Instant Index System for Binding Systems,Office Supplies,Binders,23.976,0.7,-15.984,South,Florida
OFF-BI-10001721,Trimflex Flexible Post Binders,Office Supplies,Binders,51.312,0.2,17.9592,West,California
OFF-BI-10001890,Avery Poly Binder Pockets,Office Supplies,Binders,7.16,0.0,3.4368,East,Connecticut
OFF-BI-10001922,Storex Dura Pro Binders,Office Supplies,Binders,4.752,0.2,1.6038,West,California
OFF-BI-10001982,Wilson Jones Custom Binder Spines & Labels,Office Supplies,Binders,13.056000000000001,0.7,-9.139199999999999,East,Arizona
OFF-BI-10002160,Acco Hanging Data Binders,Office Supplies,Binders,3.048,0.2,1.0668,East,New York
OFF-BI-10002194,Cardinal Hold-It CD Pocket,Office Supplies,Binders,4.788,0.8,-7.9002,Central,Illinois
OFF-BI-10002215,"Wilson Jones Hanging View Binder, White, 1""",Office Supplies,Binders,22.72,0.2,7.384,West,California
OFF-BI-10002225,"Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""",Office Supplies,Binders,49.536,0.2,17.3376,West,California
OFF-BI-10002309,Avery Heavy-Duty EZD  Binder With Locking Rings,Office Supplies,Binders,16.74,0.0,8.0352,South,Alabama
OFF-BI-10002412,Wilson Jones Snap Scratch Pad Binder Tool for Ring Binders,Office Supplies,Binders,23.2,0.0,10.44,East,Connecticut
OFF-BI-10002498,Clear Mylar Reinforcing Strips,Office Supplies,Binders,119.616,0.2,40.3704,West,California
OFF-BI-10002557,Presstex Flexible Ring Binders,Office Supplies,Binders,10.92,0.2,4.095,West,California
OFF-BI-10002609,Avery Hidden Tab Dividers for Binding Systems,Office Supplies,Binders,1.788,0.8,-3.0396,Central,Illinois
OFF-BI-10002706,Avery Premier Heavy-Duty Binder with Round Locking Rings,Office Supplies,Binders,14.28,0.0,6.5688,East,New Jersey
OFF-BI-10002735,GBC Prestige Therm-A-Bind Covers,Office Supplies,Binders,171.55,0.0,80.6285,Central,Wisconsin
OFF-BI-10002794,"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",Office Supplies,Binders,36.882,0.7,-25.8174,West,Colorado
OFF-BI-10002852,Ibico Standard Transparent Covers,Office Supplies,Binders,52.736000000000004,0.35,2.3072000000000017,Central,Minnesota
OFF-BI-10003274,"Avery Durable Slant Ring Binders, No Labels",Office Supplies,Binders,18.308,0.35,5.6516,Central,Arizona
OFF-BI-10003291,Wilson Jones Leather-Like Binders with DublLock Round Rings,Office Supplies,Binders,17.46,0.0,8.2062,Central,Minnesota
OFF-BI-10003314,Tuff Stuff Recycled Round Ring Binders,Office Supplies,Binders,7.712,0.2,2.7956,West,California
OFF-BI-10003460,Acco 3-Hole Punch,Office Supplies,Binders,17.52,0.2,6.132,East,New York
OFF-BI-10003650,GBC DocuBind 300 Electric Binding Machine,Office Supplies,Binders,157.794,0.7,-115.7156,South,Tennessee
OFF-BI-10003656,Fellowes PB200 Plastic Comb Binding Machine,Office Supplies,Binders,917.946,0.44999999999999996,-275.3838,East,Pennsylvania
OFF-BI-10003910,DXL Angle-View Binders with Locking Rings by Samsill,Office Supplies,Binders,49.344,0.1,19.6605,East,California
OFF-BI-10003981,"Avery Durable Plastic 1"" Binders",Office Supplies,Binders,27.24,0.0,13.3476,Central,Iowa
OFF-BI-10003982,Wilson Jones Century Plastic Molded Ring Binders,Office Supplies,Binders,12.462,0.8,-20.5623,Central,Illinois
OFF-BI-10004002,Wilson Jones International Size A4 Ring Binders,Office Supplies,Binders,27.68,0.2,9.688,West,Washington
OFF-BI-10004140,Avery Non-Stick Binders,Office Supplies,Binders,14.368,0.2,4.49,West,California
OFF-BI-10004182,Economy Binders,Office Supplies,Binders,1.248,0.8,-1.9344,Central,Texas
OFF-BI-10004410,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",Office Supplies,Binders,38.22,0.0,17.9634,Central,Indiana
OFF-BI-10004492,Tuf-Vin Binders,Office Supplies,Binders,75.792,0.2,25.5798,West,Nevada
OFF-BI-10004584,GBC ProClick 150 Presentation Binding System,Office Supplies,Binders,189.588,0.7,-145.3508,South,North Carolina
OFF-BI-10004593,Ibico Laser Imprintable Binding System Covers,Office Supplies,Binders,330.12,0.44999999999999996,18.863999999999997,West,California
OFF-BI-10004654,Avery Binding System Hidden Tab Executive Style Index Sets,Office Supplies,Binders,4.616,0.2,1.731,East,New York
OFF-BI-10004738,Flexible Leather- Look Classic Collection Ring Binder,Office Supplies,Binders,5.682,0.7,-3.788,West,Oregon
OFF-BI-10004781,GBC Wire Binding Strips,Office Supplies,Binders,76.176,0.2,26.6616,West,California
OFF-BI-10004967,Round Ring Binders,Office Supplies,Binders,2.08,0.8,-3.432,Central,Texas
OFF-BI-10004995,GBC DocuBind P400 Electric Binding System,Office Supplies,Binders,4355.168,0.2,1415.4296,East,New York
OFF-EN-10000483,"White Envelopes, White Envelopes with Clear Poly Window",Office Supplies,Envelopes,15.25,0.0,7.015,West,California
OFF-EN-10000927,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,Office Supplies,Envelopes,200.984,0.2,62.8075,South,North Carolina
OFF-EN-10001137,"#10 Gummed Flap White Envelopes, 100/Box",Office Supplies,Envelopes,8.26,0.0,3.7996,East,New York
OFF-EN-10001415,Staple envelope,Office Supplies,Envelopes,8.928,0.2,3.348,Central,Illinois
OFF-EN-10001434,"Strathmore #10 Envelopes, Ultimate White",Office Supplies,Envelopes,105.42,0.0,51.6558,South,Arkansas
OFF-EN-10001509,Poly String Tie Envelopes,Office Supplies,Envelopes,17.544,0.1,7.8132,East,California
